theme_name,cafe_name,area,genre_id,price,price_plus,level,time,activity,people_num,barrier,description,,,,,,,,,,,,,,
얼음이 녹는 온도!,뉴 이스케이프 홍대점,홍대,5,50000 ,"2인 : 50,000원 3인 : 75,000원",3 ,75 ,보통,23,비슷,"남극으로 생태 조사를 떠난 나.
어느 날 갑작스러운 눈보라에 휩쓸려 동료들과 흩어지게 되고...
정신을 차려보니 한 베이스캠프 앞이었다.
이 험한 땅에서 살아남아서 돌아갈 수 있을까??

#지구온난화 #펭하 #남극에서살아남기
#선팔 #맞팔 #좋아요 #좋반 #소통
#뉴이스케이프 #홍대 #방탈출 #문제 #맛집",,,,,,,,,,,,,,
라이크 어 무비,뉴 이스케이프 홍대점,홍대,5,44000 ,"2인 : 44,000원 3인 : 60,000원",4 ,60 ,보통,23,비슷,"영화제작사의 staff""가영""과""도훈""

그들의 영화 같은 사랑이야기가 펼쳐집니다.

●공식난이도는4이지만 분리구간이 있어 느끼는 차이가 다를수 있습니다.
●2인 추천 테마 이지만 공간상으로 4인이상도 가능합니다.
●플레이어간 친밀도가 높을수록 재미도가 올라갑니다.
●치마, 원피스는 일부구간에서 진행이 많이 불편합니다.
●바지를 추천드립니다.

#로맨스 #분리구간주의 #혼방불가 #이성추천
#선팔 #맞팔 #좋아요 #좋반 #소통
#뉴이스케이프 #홍대 #방탈출 #문제 #맛집",,,,,,,,,,,,,,
더 테러 온에어,호텔드코드 홍대점,홍대,14,44000 ,"2인 : 44,000원 3인 : 60,000원",4 ,60 ,적음,34,자물쇠,당신이 있는 곳에서 테러가 일어난다. 폭발물을 제거해 테러를 막아라!,,,,,,,,,,,,,,
57억,호텔드코드 홍대점,홍대,14,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,23,자물쇠,서울에 대참사를 꾸미고 있는 국회의원을 찾았다. 국회의원실에 잠입해 비밀관계도를 찾아라!,,,,,,,,,,,,,,
인셉션,호텔드코드 홍대점,홍대,16,44000 ,"2인 : 44,000원 3인 : 60,000원",5 ,60 ,적음,34,자물쇠,대참사를 꾸미고 있는 핵심 인물을 알아냈다. 그의 꿈으로 들어가서 폭발물 해제번호를 찾아라!,,,,,,,,,,,,,,
폰부스,호텔드코드 홍대점,홍대,14,44000 ,"2인 : 44,000원 3인 : 60,000원",5 ,60 ,적음,23,자물쇠,동료들과 가족들이 인질로 잡혀 죽음을 앞두고 있다. 적들의 아지트로 들어가 모두를 구출하라!,,,,,,,,,,,,,,
빨간욕실,호텔드코드 홍대점,홍대,7,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,23,자물쇠,아무도 설계를 모르는 살인 호텔의 욕실에 갇혔다. 60분 안에 살인호텔에서 탈출하라!,,,,,,,,,,,,,,
리플레이 < 스트리트 방탈출>,호텔드코드 홍대점,홍대,9,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,80 ,많음,2,비슷,실종된 친구가 나에게 테이프를 남겼다.,,,,,,,,,,,,,,
키메이커,룸즈에이 홍대점,홍대,1,44000 ,"1인 : 25,000원 2인 : 44,000원 3인 60,000원",5 ,85 ,보통,34,자물쇠,"나는 5주간의 임상시험에 참여했다. 부작용의 가능성이 없고, 단기간에 수고비도 많이 받을 수 있다고 했다. 1주일에 한번씩만 검진을 받으러 오면 된다는 조건까지. 오늘, 최종 검진을 받으러 병원에 들렸다. 늘 그렇듯 이 진료실에는 아무도 없고, 들어왔던 문은 검진이 끝날 때까지 잠겨있을 것이다.",,,,,,,,,,,,,,
RH-X,룸즈에이 홍대점,홍대,10,44000 ,"1인 : 25,000원 2인 : 44,000원 3인 60,000원",5 ,80 ,보통,34,자물쇠,"바깥 공기를 마셔본 것도 언제가 마지막 이였는지도 모르겠다. 어느 날 집으로 침입한 괴한들에 의해 영문도 모른 채 어딘지 모를 연구실에 도착했다. 나에 대한 대우는 왜인지 모르게 극진했지만, 내내 감시를 당하고 무언가를 알아내려는 느낌을 지울 수 없다. 연구원들이 모두 자리를 비우는 틈을 타 이곳에서 나가기로 마음먹었다. 불길한 기운이… 어쩌면 이번이 유일한 탈출 기회가 될 것이라는 강한 예감이 든다.",,,,,,,,,,,,,,
신의 여인들,룸즈에이 홍대점,홍대,10,44000 ,"1인 : 25,000원 2인 : 44,000원 3인 60,000원",3 ,60 ,적음,23,자물쇠,폴란드의 한 수녀원에서 일어난 한 사건. 수녀의 방을 수색하러 들어간 조사원들은 감춰진 수녀원의 비밀에 대해서 알게 되는데…,,,,,,,,,,,,,,
콤마,룸즈에이 홍대점,홍대,4,44000 ,"1인 : 25,000원 2인 : 44,000원 3인 60,000원",2 ,60 ,보통,23,비슷,"1년에 몇 번 없는 이승과 저승의 경계가 가까워지는 날, 환생을 기다리며 영혼들이 잠시 쉬어가는 콤마에 들어서게 되었습니다. 아직 살아있는 당신에게, 영혼들이 무엇인가 할 말이 있나봅니다.",,,,,,,,,,,,,,
뜻밖의 여행,룸즈에이 홍대점,홍대,6,44000 ,"1인 : 25,000원 2인 : 44,000원 3인 60,000원",3 ,60 ,적음,23,자물쇠,"누구나 살면서 이루고 싶은 버킷리스트에 여행이 빠지지 않는다. 아버지와의 관계가 소원해지기 전부터, 나 역시 세계 여행을 꿈꾸고 있었다. 그런데, 내가 꾸던 여행의 꿈이 이렇게 갑자기 시작될 줄은 몰랐다.",,,,,,,,,,,,,,
필활,룸즈에이 홍대점,홍대,15,44000 ,"1인 : 25,000원 2인 : 44,000원 3인 60,000원",3 ,70 ,보통,23,비슷,"19세기 조선, 팔도에서 최고로 손꼽히는 민간 해결사로 유명했단 당신. 어느 날, 날벼락같이 들이닥친 포졸들에게 잡혀 궁 내의 감옥에 갇히게 된다. 무슨 죄로 잡혀온 지도 모르는 당신에게 한 통의 서신이 도착한다.",,,,,,,,,,,,,,
태자귀,룸즈에이 홍대점,홍대,7,44000 ,"1인 : 25,000원 2인 : 44,000원 3인 60,000원",3 ,60 ,적음,23,비슷,나는 태어날 때부터 혼자가 아니었다.,,,,,,,,,,,,,,
뽀득뽀득,룸즈에이 홍대점,홍대,5,44000 ,"1인 : 25,000원 2인 : 44,000원 3인 60,000원",2 ,60 ,적음,23,비슷,우리 아빠는 술만 마시면 맨날 목욕탕에 가자고 한다. 목욕은 정말 싫다,,,,,,,,,,,,,,
골든서클,룸즈에이 홍대점,홍대,13,44000 ,"1인 : 25,000원 2인 : 44,000원 3인 60,000원",4 ,60 ,보통,23,비슷,"누군가에 의해 본부가 공격당한 이후, 우리는 비상사태에 대비한 장소로 이동했다. 희생당한 그들을 술과 함께 추모하던 중, 우리가 해야만 하는 일을 찾았다.",,,,,,,,,,,,,,
우리들의 행복했던 시간,룸즈에이 홍대점,홍대,4,44000 ,"1인 : 25,000원 2인 : 44,000원 3인 60,000원",3 ,60 ,보통,23,비슷,"카페에서 일을 하던 한 남자는, 어느 날 카페로 찾아온 한 여자에게 운명처럼 첫눈에 반하게 되는데…",,,,,,,,,,,,,,
암행,룸즈에이 홍대점,홍대,15,44000 ,"1인 : 25,000원 2인 : 44,000원 3인 60,000원",4 ,70 ,적음,23,비슷,"번개와 같이 관부에 출입함이 야생의 매와 같으며, 잠행 시 복색이 남루해 아무도 그의 신분을 알 수 없다고 하더라.",,,,,,,,,,,,,,
삐릿-뽀,키이스케이프 홍대점,홍대,6,56000 ,"2인 : 56,000원 3인 84,000원",4 ,75 ,보통,23,비슷,삐릿삐리..삐삐…삐…삐리리리리리! 삐리리리릿 삐리리 삐리뽀리 삐릿-뽀!,,,,,,,,,,,,,,
홀리데이,키이스케이프 홍대점,홍대,3,48000 ,"2인 : 48,000원 3인 72,000원",4 ,60 ,많음,23,비슷,오늘은 홀리데이.,,,,,,,,,,,,,,
고백,키이스케이프 홍대점,홍대,17,58000 ,"2인 : 58,000원 3인 : 87,000원",5 ,85 ,많음,34,비슷,아직도 기억나. 널 처음봤던 그 순간. 가만히 서 있는 뒷모습조차 너무나 귀여웠어. 한눈에 알아차렸지. 우린 너무나 잘 맞을 거란 걸. 제대로 시작도 못해보고 널 이렇게 떠나보낼 수 없어.,,,,,,,,,,,,,,
LUCID DREAM (자각몽),솔버 건대 1호점,건대,7,44000 ,"1인 : 28,000원 2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,234,자물쇠,"현실과 구분이 되지 않는 꿈. 그 안에서 당신은 처음보는 소녀의 부름에 낯선 방에 이르게 된다. 자신을 J라 소개하는 그녀 J는 자신의 이야기를 들어달라 해놓고는 홀연히 사려져버린다. ""J...? 4년 전 연쇄실종사건의 마지막 실종자...J? 단순한 꿈이 아님을 직감적으로 눈치챈 당신은 천천히 방을 둘러보게 되는데....",,,,,,,,,,,,,,
COLD CASE (미제 사건),솔버 건대 1호점,건대,11,44000 ,"1인 : 28,000원 2인 : 44,000원 3인 : 60,001원",5 ,60 ,많음,234,자물쇠,"전대미문의 연쇄실종 사건 그리고 유력용의자로 누명을 쓰게 된 K 세상은 K를 범인이라 하지만, 당사자 K는 아직 풀리지 않은 미제사건이라 말한다. 꿈 속에서 알게 된 지하수로로 다시 돌아가게 된 당신은, 그 곳에서 과거의 흔적을 되짚어 보게 되는데... ‘도대체 여기에 뭐가 있다는 거지...?’",,,,,,,,,,,,,,
THE CAGE (케이지),솔버 건대 1호점,건대,10,44000 ,"1인 : 28,000원 2인 : 44,000원 3인 : 60,002원",4 ,60 ,보통,234,자물쇠,"그의 흔적을 따라 도착한 이 곳. 처음 와보는 곳 이지만, 어딘가 낯설지 않다... 이 곳에서 지독하게 K를 괴롭혀왔던 연쇄실종사건의 진상을 확인하고 이야기의 마침표를 찍어야한다.",,,,,,,,,,,,,,
Dear Marsy(마르시),솔버 건대 2호점,건대,11,48000 ,"2인 : 48,000원 3인 : 66,000원",4 ,75 ,적음,234,자물쇠,"밤하늘, 나를 향해 가장 푸르게 빛나는 저 별... 나는 그에게 '에덴' 이라는 이름을 붙여주었다.",,,,,,,,,,,,,,
이층 복도 끝 화장실,솔버 건대 2호점,건대,7,48000 ,"2인 : 48,000원 3인 : 66,000원",4 ,75 ,보통,234,자물쇠,잠에서 깨어난다. 멍하니 아무 생각도 하지않고 있는 시간이 많아졌다. 내가 간신히 나 스스로 기억해낼 수 있는 것은. 고작 내 이름 세글자 '한경준' 뿐... 몸을 일으키자 탁자에 붙어있는 쪽지 하나와 편지 한 통이 눈에 들어온다.................. (쪽지와 편지 내용은 매장에서 확인 가능합니다.),,,,,,,,,,,,,,
무채색 인간,솔버 건대 2호점,건대,1,44000 ,"1인 : 28,000원 2인 : 44,000원 3인 : 63,000원",5 ,75 ,보통,234,자물쇠,"가까스로 모교를 빠져나오는 한경준. 조금씩 떠오르는 먼 과거의 기억들로 머리가 복잡해져 오던 중, 정문 앞에 수상하게 떨어져있는 일기장 하나를 발견하게 된다.",,,,,,,,,,,,,,
SOUL CHASER - 실종,건대 넥스트 에디션 1호점,건대,10,34000 ,"1인 : 17,000원 2인 : 34,000원 3인 : 45,000원",4 ,90 ,적음,2,장치,,,,,,,,,,,,,,,
썸,건대 넥스트 에디션 1호점,건대,12,44000 ,"1인 : 22,000원 2인 : 44,000원 3인 : 60,000원",3 ,60 ,보통,234,비슷,,,,,,,,,,,,,,,
다시봄,건대 넥스트 에디션 1호점,건대,1,54000 ,"1인 : 27,000원 2인 : 54,000원 3인 : 75,000원",4 ,80 ,보통,234,자물쇠,,,,,,,,,,,,,,,
MONSTER:10800,건대 넥스트 에디션 1호점,건대,3,50000 ,"1인 : 25,000원 2인 : 50,000원 3인 : 69,000원",5 ,70 ,적음,234,자물쇠,,,,,,,,,,,,,,,
B아파트 13동 1313호,건대 넥스트 에디션 1호점,건대,7,44000 ,"1인 : 22,000원 2인 : 44,000원 3인 : 60,000원",3 ,60 ,많음,234,비슷,,,,,,,,,,,,,,,
이불밖은 위험해,건대 넥스트 에디션 1호점,건대,1,44000 ,"1인 : 22,000원 2인 : 44,000원 3인 : 60,000원",3 ,60 ,보통,234,자물쇠,,,,,,,,,,,,,,,
"어제, 그리고 오늘",건대 넥스트 에디션 2호점,건대,1,44000 ,"1인 : 22,000원 2인 : 44,000원 3인 : 60,000원",3 ,60 ,많음,234,자물쇠,,,,,,,,,,,,,,,
Make-up,건대 넥스트 에디션 2호점,건대,10,50000 ,"1인 : 25,000원 2인 : 50,000원 3인 : 69,000원",3 ,70 ,많음,2345,자물쇠,,,,,,,,,,,,,,,
동화나라 수비대,건대 넥스트 에디션 2호점,건대,2,52000 ,"1인 : 27,000원 2인 : 52,000원 3인 : 72,000원",5 ,80 ,보통,2345,자물쇠,,,,,,,,,,,,,,,
빛을 구해줘,건대 넥스트 에디션 2호점,건대,3,44000 ,"1인 : 22,000원 2인 : 44,000원 3인 : 60,000원",4 ,60 ,적음,2345,자물쇠,,,,,,,,,,,,,,,
방탈출 아카데미,건대 넥스트 에디션 2호점,건대,13,44000 ,"1인 : 22,000원 2인 : 44,000원 3인 : 60,000원",3 ,60 ,보통,234,자물쇠,,,,,,,,,,,,,,,
커튼콜,건대 넥스트 에디션 2호점,건대,3,48000 ,"1인 : 24,000원 2인 : 48,000원 3인 : 66,000원",3 ,60 ,적음,2345,자물쇠,,,,,,,,,,,,,,,
악몽,룸엘이스케이프 신림점,신림,7,50000 ,"2인 : 50,000원 3인 : 75,000원",5 ,70 ,보통,234,비슷,"매일 밤 나는 꿈을 꾼다.
 꿈에는 항상 이상하게도 내가 다니던 모교가 나온다. 
꿈을 꾸고 나서는 이상한 일들이 발생한다. 그래서 오늘 나는 주술사와 모교로 찾아간다.",,,,,,,,,,,,,,
아빠...어디가?,룸엘이스케이프 신림점,신림,5,34000 ,"2인 : 34,000원 3인 : 51,000원",3 ,50 ,적음,234,자물쇠,"맞벌이 가정의 남편은 플스 할인광고를 보고 꼭 사겠다고 다짐했다. 
도중에 아내가 집으로 올 일은 없겠지? 
근데...갑자기 불안한 느낌이 드는건 왜일까...",,,,,,,,,,,,,,
METRO,룸엘이스케이프 신림점,신림,7,50000 ,"2인 : 50,000원 3인 : 75,000원",3 ,70 ,적음,234,비슷,"-게임 룰-
죽은 자의 물품을 가지고 죽은 장소에서
자정부터 새벽4시까지
아무런 행동을 취하지 않고 기다리고 있으면
죽은 자와 관련된 걸 볼 수 있다.
잠이 들기 전, 눈을 뜨고 난 후, 밥을 먹을 때도
운전을 할 때도 항상 그날의 일이 생각 난다.
누가 도대체 그녀에게 그런 짓을...
혼자 조사하기 시작했다.
하지만 별다른 성과를 거두지 못했고
나는 하지 말아야 할 행동을 해버렸다.",,,,,,,,,,,,,,
트레져헌터,룸엘이스케이프 신림점,신림,3,50000 ,"2인 : 50,000원 3인 : 75,000원",4 ,70 ,보통,234,비슷,"2240년 모두가 기다리던 타임머신이 완성되었고
사람들은 과거와 미래뿐 아니라 최첨단 과학들을 이용해
다른 행성으로까지 뻗어 나갈 수 있게 되었다.
우리는 TREE2 행성에서 타임머신을 타고
과거 이집트 문명을 탐사하던 중
새로운 문명을 발견하게 된다...",,,,,,,,,,,,,,
살인자의 방,ESC 신림점,신림,7,44000 ,"1인 : 44,000원 2인 : 44,000원 3인 : 57,000원 4인 72,000원",4 ,60 ,적음,23,자물쇠,"당신은 특종이라면 몸을 사리지 않는 행동파 기자.

메스컴이 집중 조명하고 있던 연쇄살인 사건을 조사하던 중
유력한 용의자 P씨의 증거 불충분 처분에 의혹을 제기하게 된다.

기자 생활 중 알게 된 형사 M씨를 통해
용의자에 대한 정보를 입수한 당신은
용의자의 집에 잠입하여 단서를 찾기로 한다.
용의자가 집에 돌아오기까지 남은 시간은 1시간.

당신은 서서히 방문을 들어서게 되는데...",,,,,,,,,,,,,,
